Duhaga Secondary School,70
Green Hill Academy School,120
Katuuso Community Secondary School,24
Kitara Secondary School,47
Light High School Seguku,50
Midland High School,130
Nabumali High School,120
Sir Tito Winyi Secondary School,46
Taibah International School,50
King James,200
Lango College,67
Rachelle Comprehensive School,58
St Katherine,63
St Paul's College Mbale,95
Aidan College,150
Chemwania High School,70
Gamatui Girls,19
Iganga High School,300
Iganga Secondary School,157
Kabuwoko Secondary School,50
Kako Senior Secondary School,80
Kakungulu Memorial School,220
Kapchorwa Secondary School,70
Mbale Comprehensive High School,250
Najjanankumbi Young Christian Secondary School,73
Our Lady of Africa Secondary School Namilyango,200
Sebei College Tegeres,76
St Andrew's Senior Secondary School,40
St John's Secondary School Wakitaka,100
St Mary's College Lugazi,300
Victoria High School,50
Wanyange Girls Secondary School,120
Kalinabiri Secondary School Ntinda,105
Kitebi Secondary School,250
Lubiri Senior Secondary School,700
Mackay Memorial College School,84
Sipi Secondary School,42
St Peter's Nsambya Secondary School,200
Tropical High School Nsambya,135
Africana High School,25
Alliance High School Soroti,32
Archbishop Kiwanuka Secondary School Kitovu,78
Asinge Secondary School,48
Asuret Parents Senior Secondary School,76
Atiri Secondary School,13
Balawoli Senior Secondary School,20
Bexhill High School,29
Bilal Islamic Secondary School Bwaise,56
Bright College Nawanende Secondary School,61
Bugiri High School,65
Bugulumbya Secondary School,15
Bukooli College Bugiri,138
Bukoyo Secondary School,210
Bukulula Secondary School,45
Busembatia Secondary School,14
Busiu Secondary School,48
Busoga College Mwiri,93
Busoga High School,54
Busoga Senior Secondary School,82
Buwunga Senior Secondary School,9
Buzaya Secondary School,15
Bweyogerere High School,28
Caltec Academy,126
Cardinal Nsubuga Secondary School Nyenga,65
Central View High School Mukono,30
Crane High School Soroti,86
Cross Roads Secondary School,65
Eastland High School,30
Equator College Lugazi,52
Excel High School Mbikko,25
Fairland High School,40
Fairmount High School,18
Forest Hill College,61
Global Skills Secondary School Nakulabye,20
Gloryland Christian College,22
Gloryland High School,30
Good Heart Secondary School,103
Green Hill College Bulopa,60
He Reigns Secondary School,15
Helping Hand Secondary School Tororo,10
Hillside Secondary School Kamuli,70
Holy Cross Lake View Secondary School,75
Hometek High School,3
Honest Hill Secondary School,85
Hope Community High School,45
Iganga Parents Secondary School,120
Iganga Progressive Secondary School,138
Iki-Iki High School,120
Iqra Secondary School Jinja,9
James Ochola Memorial Secondary School,15
Jinja Parents School Kagoma,11
Jinja Progressive Secondary School,527
Joy Dominion Academy Musita,24
Kabowa High School,200
Kabukunge Muslim Secondary School,20
Kakira High School,73
Kakoola High School,52
Kampala Apostolic Secondary School,48
Kampala Citizens College School,50
Kampala High School,82
Kampala Secondary School,180
Kamuda Parents Secondary School,20
Kamuli College,37
Kamuli Girls College,20
Kamuli Progressive College,100
Kapchorwa Parents School,35
Kasambira High School,11
Katerema Secondary School,23
Katikamu SDA Secondary School,50
Katwe Noor Secondary School,24
Kawempe Muslim Secondary School,15
Kawempe Royal College,80
Kibuli Secondary School,260
Kigulu College,48
Kiira College Butiki,185
Kijjabwemi Secondary School,96
Kingstone High School,20
Kiribaki Secondary School,30
Kisowera Secondary School,60
Kisozi Progressive Secondary School,10
Kololo High School,40
Kubusa Secondary School,20
Kyadondo Secondary School,160
Lakeside Secondary School Gayaza,15
Liahona High School,10
Light Secondary School Kitoma,17
Light Secondary School Soroti,120
London High School,20
Lords Meade Vocational College,31
Lugazi Mixed School Naalya,57
Lutengo United Secondary School,30
Luzinga Secondary School,30
Lwanda High School,30
Lweru Senior Secondary School,40
Apas Secondary School,35
Magogo Secondary School,45
Maluku Secondary School,32
Manafwa High School,180
Manjasi High School,33
Mapeera Secondary School,64
Marta Secondary School,15
Masese Girls Boarding Secondary School,10
Matuumu Secondary School,35
Mazzoldi College Nakaseke,6
Mbale Secondary School,683
Mbogo High School,150
Mbogo Mixed Senior Secondary School,230
Millenium Universal College,12
Mirembe Islamic Secondary School,10
Mukono High School,120
Mukono Kings High School,24
Mukono Parents High School,48
Mukono Senior Secondary School,6
Muljibhai Madhvani College Wairaka,60
Mulusa Academy Wobulenzi,140
Musese Secondary School,35
Muterere Secondary School,7
Nakalama Secondary School,22
Nakaloke Islamic Secondary School,60
Nakaloke Secondary School,48
Nakanyonyi Girls Secondary School,30
Nakigo Secondary School,15
Namasagali College,10
Namwezi Secondary School,160
Nateete Muslim High School,48
Nawanyago College,20
Notre Dame High School,45
Numasa Secondary School,64
Nyondo Secondary School,98
Okasha High School,23
Olila High School,48
Our Lady of Africa Secondary School Mukono,52
Pearl High School Makindye,56
Rena College Mayuge,102
Risah Standard Academy,50
Rock High School,341
Royal College Kamuli,45
Rubongi Army Secondary School,90
Rubongi Secondary School,9
Seeta College,10
Seeta Senior Secondary School,13
Soroti Community Secondary School,94
St Andrew Kaggwa Secondary School Kasaala,40
St Andrew's Secondary School Naminage,100
St Anthony Secondary School Kayunga,74
St Benedict High School,9
St Charles Lwanga Secondary School,45
St Daniel Comboni College Kasaala,0
St Gonzaga Secondary School Kagoma,10
St John Bosco Secondary School Kamuli,15
St John's Secondary School Kabuwoko,45
St John's Secondary School Nandere,15
St Kizito Secondary School Katikamu Kisule,80
St Lawrence Secondary School Idudi,20
St Luke's Secondary School Mengo,32
St Mbuga Vocational Secondary School,84
St Micheal Vocational Secondary School,11
St Monica Girls Secondary School,25
St Monica High School Kabuwoko,5
St Paul Secondary School Mbulamuti,30
St Paul Secondary School Nasuti,50
St Peter's College Buweera,65
St Peter's Ndiwulira Namugongo,20
St Stephen Secondary School Soroti,25
St Stephen's Bugiri Secondary School,22
St Stephen Secondary School,138
Standard Central College Namwendwa,100
Nkutu Memorial Secondary School,200
Standard High School Bulumagi,45
Target Community College,45
Teso College Aloet,180
Tororo Comprehensive Secondary School,20
Tororo Universal College,43
Trinity Secondary School Nakibizzi,25
Tropical College Tororo,12
Uganda Martyrs College Ssonde,27
Uganda Martyrs High School Rubaga,141
University Link High School,108
Uplands High School,40
Waitambogwe Secondary School,55
Winston Stardard Secondary School,56
Wobulenzi College School,0
Wobulenzi Town Academy,45
Yefe High School,14
St Denis Ssebugwawo Secondary School Ggaba,56
Giants' College Luwero,15
Luzira Secondary School,170
Namakwa Senior Secondary School,50
Paul Mukasa Secondary School Kigunga,60
St Antonios Orthodox Secondary School Monde,13
St Mary's College Kisubi,140
Trinity Senior Academy,70
Tororo Girls' School,112
PMM Girls' School Jinja,250
Lira Town College,250
Dr Obote College Boroboro,160
Comboni College Lira,39
Leo Atubo Secondary School,24
Townside High School,47
The Vision High School Lira,46
DJRA Comprehesive Secondary School,52
St Balikuddembe Secondary School Kisoga,50
Wakyato Seed Secondary School,0
Bright Light College,46
St Peter's Secondary School Magwa,115
Jinja Secondary School,0
